Customer ID,Recency,Frequency,Monetary,R_score,F_score,M_score,RFM_total,Segment
CUST-0105,99,4,4898.5,4,2,2,8,Loyal Customers
CUST-0106,222,6,17030.5,2,3,3,8,Loyal Customers
CUST-0107,173,7,14175.5,3,4,3,10,Champions
CUST-0108,235,2,3141.0,2,1,1,4,At Risk
CUST-0109,409,1,1190.0,1,1,1,3,Lost / Inactive
CUST-0110,263,3,7284.0,1,1,2,4,At Risk
CUST-0111,691,1,522.0,1,1,1,3,Lost / Inactive
CUST-0112,83,6,40802.5,4,3,4,11,Champions
CUST-0113,102,4,16982.0,4,2,3,9,Loyal Customers
CUST-0114,187,8,6787.0,2,4,2,8,Loyal Customers
CUST-0115,426,2,540.0,1,1,1,3,Lost / Inactive
CUST-0116,78,9,16423.5,4,4,3,11,Champions
CUST-0117,145,6,17253.5,3,3,3,9,Loyal Customers
CUST-0118,107,6,14160.5,3,3,3,9,Loyal Customers
CUST-0119,366,2,2420.5,1,1,1,3,Lost / Inactive
CUST-0120,236,6,6933.5,2,3,2,7,Potential Loyalists
CUST-0121,336,3,5675.5,1,1,2,4,At Risk
CUST-0122,130,5,3524.0,3,3,1,7,Potential Loyalists
CUST-0123,244,5,32869.5,2,3,4,9,Loyal Customers
CUST-0124,196,5,6972.0,2,3,2,7,Potential Loyalists
CUST-0125,172,4,4061.0,3,2,1,6,Potential Loyalists
CUST-0126,262,5,79217.5,1,3,4,8,Loyal Customers
CUST-0127,121,5,47170.0,3,3,4,10,Champions
CUST-0128,94,5,13939.5,4,3,3,10,Champions
CUST-0129,355,2,2001.5,1,1,1,3,Lost / Inactive
CUST-0130,124,6,11524.0,3,3,3,9,Loyal Customers
CUST-0131,118,5,12093.0,3,3,3,9,Loyal Customers
CUST-0132,51,6,38794.0,4,3,4,11,Champions
CUST-0133,286,5,9693.0,1,3,3,7,Potential Loyalists
CUST-0134,114,4,7107.5,3,2,2,7,Potential Loyalists
CUST-0135,254,5,5893.0,2,3,2,7,Potential Loyalists
CUST-0136,62,6,35681.0,4,3,4,11,Champions
CUST-0137,408,1,690.0,1,1,1,3,Lost / Inactive
CUST-0138,332,5,3491.0,1,3,1,5,At Risk
CUST-0139,107,3,1830.0,3,1,1,5,At Risk
CUST-0140,287,5,27146.0,1,3,4,8,Loyal Customers
CUST-0141,59,6,9391.0,4,3,3,10,Champions
CUST-0142,239,2,3780.0,2,1,1,4,At Risk
CUST-0143,183,2,2930.0,2,1,1,4,At Risk
CUST-0144,239,5,22817.0,2,3,4,9,Loyal Customers
CUST-0145,185,2,16290.0,2,1,3,6,Potential Loyalists
CUST-0146,408,4,22070.0,1,2,4,7,Potential Loyalists
CUST-0147,118,4,2261.0,3,2,1,6,Potential Loyalists
CUST-0148,219,5,3381.0,2,3,1,6,Potential Loyalists
CUST-0149,221,3,3651.0,2,1,1,4,At Risk
CUST-0150,130,4,38751.5,3,2,4,9,Loyal Customers
CUST-0151,351,1,1071.0,1,1,1,3,Lost / Inactive
CUST-0152,18,9,62857.5,4,4,4,12,Champions
CUST-0153,299,5,4247.5,1,3,2,6,Potential Loyalists
CUST-0154,183,5,12311.5,2,3,3,8,Loyal Customers
CUST-0155,140,3,4780.0,3,1,2,6,Potential Loyalists
CUST-0156,249,2,2752.5,2,1,1,4,At Risk
CUST-0157,282,6,13159.0,1,3,3,7,Potential Loyalists
CUST-0158,380,1,1590.0,1,1,1,3,Lost / Inactive
CUST-0159,140,4,3152.0,3,2,1,6,Potential Loyalists
CUST-0160,140,3,19497.5,3,1,4,8,Loyal Customers
CUST-0161,127,4,26571.0,3,2,4,9,Loyal Customers
CUST-0162,143,6,21352.0,3,3,4,10,Champions
CUST-0163,317,3,6480.0,1,1,2,4,At Risk
CUST-0164,82,4,24890.0,4,2,4,10,Champions
CUST-0165,37,6,10263.5,4,3,3,10,Champions
CUST-0166,71,7,11061.5,4,4,3,11,Champions
CUST-0167,202,4,5067.5,2,2,2,6,Potential Loyalists
CUST-0168,541,1,2831.0,1,1,1,3,Lost / Inactive
CUST-0169,120,6,11081.5,3,3,3,9,Loyal Customers
CUST-0170,78,4,2495.5,4,2,1,7,Potential Loyalists
CUST-0171,97,8,19128.5,4,4,4,12,Champions
CUST-0172,104,10,48906.0,4,4,4,12,Champions
CUST-0173,140,6,17141.5,3,3,3,9,Loyal Customers
CUST-0174,273,5,8666.0,1,3,3,7,Potential Loyalists
CUST-0175,145,4,18247.5,3,2,3,8,Loyal Customers
CUST-0176,80,3,2621.0,4,1,1,6,Potential Loyalists
CUST-0177,102,5,14140.5,4,3,3,10,Champions
CUST-0178,111,3,1230.0,3,1,1,5,At Risk
CUST-0179,476,2,2450.5,1,1,1,3,Lost / Inactive
CUST-0180,236,3,7440.0,2,1,2,5,At Risk
CUST-0181,454,3,1812.5,1,1,1,3,Lost / Inactive
CUST-0182,455,1,350.0,1,1,1,3,Lost / Inactive
CUST-0183,115,6,8811.0,3,3,3,9,Loyal Customers
CUST-0184,223,6,14113.5,2,3,3,8,Loyal Customers
CUST-0185,64,7,7492.5,4,4,2,10,Champions
CUST-0186,274,4,16294.5,1,2,3,6,Potential Loyalists
CUST-0187,38,6,25860.5,4,3,4,11,Champions
CUST-0188,155,3,3570.0,3,1,1,5,At Risk
CUST-0189,67,8,84884.5,4,4,4,12,Champions
CUST-0190,79,7,7218.0,4,4,2,10,Champions
CUST-0191,222,5,3946.5,2,3,1,6,Potential Loyalists
CUST-0192,118,7,7808.0,3,4,2,9,Loyal Customers
CUST-0193,66,5,5537.5,4,3,2,9,Loyal Customers
CUST-0194,22,3,7975.5,4,1,2,7,Potential Loyalists
CUST-0195,99,6,12979.5,4,3,3,10,Champions
CUST-0196,251,3,16661.0,2,1,3,6,Potential Loyalists
CUST-0197,83,4,3231.0,4,2,1,7,Potential Loyalists
CUST-0198,218,8,39275.5,2,4,4,10,Champions
CUST-0199,139,5,20756.0,3,3,4,10,Champions
CUST-0200,121,4,19380.0,3,2,4,9,Loyal Customers
CUST-0201,388,2,1819.5,1,1,1,3,Lost / Inactive
CUST-0202,315,2,8305.0,1,1,2,4,At Risk
CUST-0203,353,2,2090.0,1,1,1,3,Lost / Inactive
CUST-0204,264,3,8360.0,1,1,2,4,At Risk
CUST-0205,125,9,58239.0,3,4,4,11,Champions
CUST-0206,55,9,65513.0,4,4,4,12,Champions
CUST-0207,69,5,23676.0,4,3,4,11,Champions
CUST-0208,102,6,5540.5,4,3,2,9,Loyal Customers
CUST-0209,60,6,8511.0,4,3,2,9,Loyal Customers
CUST-0210,376,3,4225.5,1,1,2,4,At Risk
CUST-0211,9,7,10518.5,4,4,3,11,Champions
CUST-0212,169,7,40822.0,3,4,4,11,Champions
CUST-0213,322,5,4824.0,1,3,2,6,Potential Loyalists
CUST-0214,33,2,247.5,4,1,1,6,Potential Loyalists
CUST-0215,51,5,24119.5,4,3,4,11,Champions
CUST-0216,136,9,14630.5,3,4,3,10,Champions
CUST-0217,236,7,16760.0,2,4,3,9,Loyal Customers
CUST-0218,276,2,36060.0,1,1,4,6,Potential Loyalists
CUST-0219,185,2,1842.0,2,1,1,4,At Risk
CUST-0220,320,4,4075.5,1,2,1,4,At Risk
CUST-0221,78,3,5225.5,4,1,2,7,Potential Loyalists
CUST-0222,139,5,10566.5,3,3,3,9,Loyal Customers
CUST-0223,161,7,27811.5,3,4,4,11,Champions
CUST-0224,38,8,5764.5,4,4,2,10,Champions
CUST-0225,294,6,63786.5,1,3,4,8,Loyal Customers
CUST-0226,55,8,98906.5,4,4,4,12,Champions
CUST-0227,232,4,4431.0,2,2,2,6,Potential Loyalists
CUST-0228,239,4,5088.5,2,2,2,6,Potential Loyalists
CUST-0229,133,4,2402.0,3,2,1,6,Potential Loyalists
CUST-0230,30,9,43331.0,4,4,4,12,Champions
CUST-0231,267,1,655.5,1,1,1,3,Lost / Inactive
CUST-0232,221,4,2972.0,2,2,1,5,At Risk
CUST-0233,390,3,4540.0,1,1,2,4,At Risk
CUST-0234,101,3,38280.5,4,1,4,9,Loyal Customers
CUST-0235,109,2,19165.0,3,1,4,8,Loyal Customers
CUST-0236,256,6,4947.0,2,3,2,7,Potential Loyalists
CUST-0237,84,3,5924.0,4,1,2,7,Potential Loyalists
CUST-0238,200,7,5863.5,2,4,2,8,Loyal Customers
CUST-0239,1,6,29750.5,4,3,4,11,Champions
CUST-0240,76,4,22660.0,4,2,4,10,Champions
CUST-0241,196,7,26351.0,2,4,4,10,Champions
CUST-0242,196,3,2934.0,2,1,1,4,At Risk
CUST-0243,240,7,52859.5,2,4,4,10,Champions
CUST-0244,132,7,16011.5,3,4,3,10,Champions
CUST-0245,68,3,2263.5,4,1,1,6,Potential Loyalists
CUST-0246,126,5,5466.5,3,3,2,8,Loyal Customers
CUST-0247,148,9,12042.5,3,4,3,10,Champions
CUST-0248,87,3,3037.5,4,1,1,6,Potential Loyalists
CUST-0249,37,8,6512.5,4,4,2,10,Champions
CUST-0250,66,5,23182.0,4,3,4,11,Champions
CUST-0251,490,4,17290.0,1,2,3,6,Potential Loyalists
CUST-0252,176,5,43743.0,3,3,4,10,Champions
CUST-0253,209,4,11316.5,2,2,3,7,Potential Loyalists
CUST-0254,162,7,13690.0,3,4,3,10,Champions
CUST-0255,107,7,7138.5,3,4,2,9,Loyal Customers
CUST-0256,76,9,32350.0,4,4,4,12,Champions
CUST-0257,229,5,43520.0,2,3,4,9,Loyal Customers
CUST-0258,144,4,3764.0,3,2,1,6,Potential Loyalists
CUST-0259,170,3,6105.5,3,1,2,6,Potential Loyalists
CUST-0260,95,7,34489.5,4,4,4,12,Champions
CUST-0261,188,4,22791.0,2,2,4,8,Loyal Customers
CUST-0262,190,3,2629.5,2,1,1,4,At Risk
CUST-0263,122,5,14360.0,3,3,3,9,Loyal Customers
CUST-0264,586,1,256.5,1,1,1,3,Lost / Inactive
CUST-0265,271,4,3262.5,1,2,1,4,At Risk
CUST-0266,256,7,19751.5,2,4,4,10,Champions
CUST-0267,283,7,10032.0,1,4,3,8,Loyal Customers
CUST-0268,160,5,13064.0,3,3,3,9,Loyal Customers
CUST-0269,330,4,2585.0,1,2,1,4,At Risk
CUST-0270,102,4,27681.0,4,2,4,10,Champions
CUST-0271,125,4,25121.5,3,2,4,9,Loyal Customers
CUST-0272,303,6,26262.0,1,3,4,8,Loyal Customers
CUST-0273,72,3,1600.0,4,1,1,6,Potential Loyalists
CUST-0274,285,4,10327.5,1,2,3,6,Potential Loyalists
CUST-0275,109,5,4889.5,3,3,2,8,Loyal Customers
CUST-0276,93,1,332.5,4,1,1,6,Potential Loyalists
CUST-0277,139,4,20740.0,3,2,4,9,Loyal Customers
CUST-0278,373,5,16196.0,1,3,3,7,Potential Loyalists
CUST-0279,527,1,3570.0,1,1,1,3,Lost / Inactive
CUST-0280,39,6,8200.0,4,3,2,9,Loyal Customers
CUST-0281,51,6,12336.5,4,3,3,10,Champions
CUST-0282,279,4,7610.0,1,2,2,5,At Risk
CUST-0283,330,4,2356.5,1,2,1,4,At Risk
CUST-0284,89,5,26255.5,4,3,4,11,Champions
CUST-0285,226,5,1396.0,2,3,1,6,Potential Loyalists
CUST-0286,108,2,1580.0,3,1,1,5,At Risk
CUST-0287,141,7,27868.0,3,4,4,11,Champions
CUST-0288,141,5,7630.0,3,3,2,8,Loyal Customers
CUST-0290,314,6,14596.5,1,4,3,8,Loyal Customers
CUST-0291,257,3,2252.5,2,1,1,4,At Risk
CUST-0292,47,10,16654.0,4,4,3,11,Champions
CUST-0293,108,4,2555.0,3,2,1,6,Potential Loyalists
CUST-0294,204,4,1708.5,2,2,1,5,At Risk
CUST-0295,130,2,12390.0,3,1,3,7,Potential Loyalists
CUST-0296,144,6,13647.0,3,4,3,10,Champions
CUST-0297,74,6,6734.5,4,4,2,10,Champions
CUST-0298,254,6,28595.5,2,4,4,10,Champions
CUST-0299,224,4,36917.5,2,2,4,8,Loyal Customers
CUST-0300,275,2,6258.0,1,1,2,4,At Risk
CUST-0301,224,7,16046.5,2,4,3,9,Loyal Customers
CUST-0302,55,6,4472.0,4,4,2,10,Champions
CUST-0303,60,5,21525.0,4,3,4,11,Champions
CUST-0304,260,3,12785.5,2,1,3,6,Potential Loyalists
CUST-0305,150,1,890.0,3,1,1,5,At Risk
CUST-0306,84,11,39016.5,4,4,4,12,Champions
CUST-0307,27,12,31648.5,4,4,4,12,Champions
CUST-0308,108,6,37191.0,3,4,4,11,Champions
CUST-0309,89,2,1386.5,4,1,1,6,Potential Loyalists
CUST-0310,241,4,5521.0,2,2,2,6,Potential Loyalists
CUST-0311,178,3,9595.0,2,1,3,6,Potential Loyalists
CUST-0312,63,3,8176.0,4,1,2,7,Potential Loyalists
CUST-0313,121,6,28347.5,3,4,4,11,Champions
CUST-0314,443,1,350.0,1,1,1,3,Lost / Inactive
CUST-0315,142,4,6532.0,3,2,2,7,Potential Loyalists
CUST-0316,40,8,12875.5,4,4,3,11,Champions
CUST-0317,22,4,3210.5,4,2,1,7,Potential Loyalists
CUST-0318,305,2,611.0,1,1,1,3,Lost / Inactive
CUST-0319,208,3,1484.0,2,1,1,4,At Risk
CUST-0320,117,4,6368.0,3,2,2,7,Potential Loyalists
CUST-0321,60,7,66721.0,4,4,4,12,Champions
CUST-0322,193,8,33275.5,2,4,4,10,Champions
CUST-0323,534,2,1765.5,1,1,1,3,Lost / Inactive
CUST-0324,166,7,26811.0,3,4,4,11,Champions
CUST-0325,358,3,8480.0,1,1,2,4,At Risk
CUST-0326,184,5,3370.0,2,3,1,6,Potential Loyalists
CUST-0327,124,6,9390.0,3,4,3,10,Champions
CUST-0328,236,6,8727.5,2,4,3,9,Loyal Customers
CUST-0329,21,6,23472.0,4,4,4,12,Champions
CUST-0330,175,4,6808.0,3,2,2,7,Potential Loyalists
CUST-0331,168,5,32432.0,3,3,4,10,Champions
CUST-0332,228,5,12312.5,2,3,3,8,Loyal Customers
CUST-0333,73,10,58117.0,4,4,4,12,Champions
CUST-0334,123,3,918.0,3,1,1,5,At Risk
CUST-0335,263,4,2865.0,1,2,1,4,At Risk
CUST-0336,153,5,7492.0,3,3,2,8,Loyal Customers
CUST-0337,391,3,39826.5,1,1,4,6,Potential Loyalists
CUST-0338,485,2,1280.0,1,1,1,3,Lost / Inactive
CUST-0339,85,5,13532.0,4,3,3,10,Champions
CUST-0340,270,4,12006.0,1,2,3,6,Potential Loyalists
CUST-0341,352,2,2481.0,1,1,1,3,Lost / Inactive
CUST-0342,160,7,38816.0,3,4,4,11,Champions
CUST-0343,85,6,36956.0,4,4,4,12,Champions
CUST-0344,181,4,5720.0,2,2,2,6,Potential Loyalists
CUST-0345,168,4,7831.0,3,2,2,7,Potential Loyalists
CUST-0346,186,6,4805.0,2,4,2,8,Loyal Customers
CUST-0347,226,1,990.0,2,1,1,4,At Risk
CUST-0348,159,3,4011.0,3,1,1,5,At Risk
CUST-0349,275,7,6912.0,1,4,2,7,Potential Loyalists
CUST-0350,121,5,16125.5,3,3,3,9,Loyal Customers
CUST-0351,229,3,2570.0,2,1,1,4,At Risk
CUST-0352,112,7,27541.0,3,4,4,11,Champions
CUST-0353,204,5,7554.0,2,3,2,7,Potential Loyalists
CUST-0354,274,3,3852.0,1,1,1,3,Lost / Inactive
CUST-0355,13,4,6985.5,4,2,2,8,Loyal Customers
CUST-0356,186,5,24137.5,2,3,4,9,Loyal Customers
CUST-0357,290,3,2135.5,1,1,1,3,Lost / Inactive
CUST-0358,180,5,51207.0,2,3,4,9,Loyal Customers
CUST-0359,171,3,4830.0,3,1,2,6,Potential Loyalists
CUST-0360,315,6,6738.0,1,4,2,7,Potential Loyalists
CUST-0361,122,6,10092.5,3,4,3,10,Champions
CUST-0362,265,6,8495.0,1,4,2,7,Potential Loyalists
CUST-0363,156,3,3170.0,3,1,1,5,At Risk
CUST-0364,185,6,8599.5,2,4,2,8,Loyal Customers
CUST-0365,155,5,4200.0,3,3,2,8,Loyal Customers
CUST-0366,130,5,4321.0,3,3,2,8,Loyal Customers
CUST-0367,187,5,8388.0,2,3,2,7,Potential Loyalists
CUST-0368,196,4,17882.0,2,2,3,7,Potential Loyalists
CUST-0369,336,7,8156.0,1,4,2,7,Potential Loyalists
CUST-0370,242,7,39521.5,2,4,4,10,Champions
CUST-0371,107,5,25570.5,3,3,4,10,Champions
CUST-0372,344,1,2601.0,1,1,1,3,Lost / Inactive
CUST-0373,197,3,3935.0,2,1,1,4,At Risk
CUST-0374,325,3,5361.0,1,1,2,4,At Risk
CUST-0375,300,3,1201.5,1,1,1,3,Lost / Inactive
CUST-0376,57,5,16155.0,4,3,3,10,Champions
CUST-0377,217,6,8510.5,2,4,2,8,Loyal Customers
CUST-0378,93,4,10920.5,4,2,3,9,Loyal Customers
CUST-0379,285,5,11779.5,1,3,3,7,Potential Loyalists
CUST-0380,198,3,3349.5,2,1,1,4,At Risk
CUST-0381,153,2,10331.0,3,1,3,7,Potential Loyalists
CUST-0382,257,5,2649.0,2,3,1,6,Potential Loyalists
CUST-0383,212,7,8362.0,2,4,2,8,Loyal Customers
CUST-0384,561,1,2242.0,1,1,1,3,Lost / Inactive
CUST-0385,141,7,12583.5,3,4,3,10,Champions
CUST-0386,303,4,3906.5,1,2,1,4,At Risk
CUST-0387,156,3,1731.0,3,1,1,5,At Risk
CUST-0388,69,3,6501.0,4,1,2,7,Potential Loyalists
CUST-0389,307,3,3725.5,1,1,1,3,Lost / Inactive
CUST-0390,175,4,3080.0,3,2,1,6,Potential Loyalists
CUST-0391,253,5,31098.5,2,3,4,9,Loyal Customers
CUST-0392,424,4,7879.0,1,2,2,5,At Risk
CUST-0393,76,6,37750.5,4,4,4,12,Champions
CUST-0394,244,5,5082.0,2,3,2,7,Potential Loyalists
CUST-0395,177,3,17065.5,3,1,3,7,Potential Loyalists
CUST-0396,253,3,4481.5,2,1,2,5,At Risk
CUST-0397,68,5,1594.0,4,3,1,8,Loyal Customers
CUST-0398,100,9,21870.0,4,4,4,12,Champions
CUST-0399,199,5,48993.0,2,3,4,9,Loyal Customers
CUST-0400,250,2,1740.0,2,1,1,4,At Risk
CUST-0401,13,5,12370.0,4,3,3,10,Champions
CUST-0402,348,3,4720.5,1,1,2,4,At Risk
CUST-0403,332,1,180.0,1,1,1,3,Lost / Inactive
CUST-0404,175,5,42308.5,3,3,4,10,Champions
CUST-0405,48,4,20325.5,4,2,4,10,Champions
CUST-0406,366,3,772.5,1,2,1,4,At Risk
CUST-0407,113,4,28572.0,3,2,4,9,Loyal Customers
CUST-0408,180,7,27580.0,2,4,4,10,Champions
CUST-0409,202,5,38730.0,2,3,4,9,Loyal Customers
CUST-0410,498,2,769.5,1,1,1,3,Lost / Inactive
CUST-0411,69,8,25178.5,4,4,4,12,Champions
CUST-0412,315,6,5857.5,1,4,2,7,Potential Loyalists
CUST-0413,242,3,9485.5,2,2,3,7,Potential Loyalists
CUST-0414,73,4,2280.0,4,2,1,7,Potential Loyalists
CUST-0415,156,4,10240.0,3,2,3,8,Loyal Customers
CUST-0416,82,6,76186.5,4,4,4,12,Champions
CUST-0417,188,4,7642.0,2,2,2,6,Potential Loyalists
CUST-0418,143,4,19677.5,3,2,4,9,Loyal Customers
CUST-0419,359,4,3090.5,1,2,1,4,At Risk
CUST-0420,5,2,1716.5,4,1,1,6,Potential Loyalists
CUST-0421,60,6,27478.0,4,4,4,12,Champions
CUST-0422,154,5,15836.0,3,3,3,9,Loyal Customers
CUST-0423,280,6,5671.5,1,4,2,7,Potential Loyalists
CUST-0424,72,6,8237.5,4,4,2,10,Champions
CUST-0425,299,3,1671.0,1,2,1,4,At Risk
CUST-0426,169,2,18608.0,3,1,3,7,Potential Loyalists
CUST-0427,344,7,32613.0,1,4,4,9,Loyal Customers
CUST-0428,400,4,11181.0,1,2,3,6,Potential Loyalists
CUST-0429,220,4,5660.5,2,2,2,6,Potential Loyalists
CUST-0430,253,3,2424.0,2,2,1,5,At Risk
CUST-0431,88,5,4610.5,4,3,2,9,Loyal Customers
CUST-0432,123,5,20056.5,3,3,4,10,Champions
CUST-0433,107,6,20841.5,3,4,4,11,Champions
CUST-0434,70,5,8860.0,4,3,3,10,Champions
CUST-0435,110,4,2109.5,3,2,1,6,Potential Loyalists
CUST-0436,317,2,2460.0,1,1,1,3,Lost / Inactive
CUST-0437,249,5,11959.0,2,3,3,8,Loyal Customers
CUST-0438,125,7,31276.5,3,4,4,11,Champions
CUST-0439,219,6,32926.0,2,4,4,10,Champions
CUST-0440,262,4,6940.0,1,2,2,5,At Risk
CUST-0441,305,4,2150.0,1,2,1,4,At Risk
CUST-0442,221,4,9307.5,2,2,3,7,Potential Loyalists
CUST-0443,232,5,6041.5,2,3,2,7,Potential Loyalists
CUST-0444,199,4,4191.0,2,2,2,6,Potential Loyalists
CUST-0445,193,2,5371.0,2,1,2,5,At Risk
CUST-0446,247,3,19655.0,2,2,4,8,Loyal Customers
CUST-0447,153,3,8274.0,3,2,2,7,Potential Loyalists
CUST-0448,208,2,37690.0,2,1,4,7,Potential Loyalists
CUST-0449,419,1,1800.0,1,1,1,3,Lost / Inactive
CUST-0450,205,7,64178.0,2,4,4,10,Champions
CUST-0451,451,4,20568.0,1,2,4,7,Potential Loyalists
CUST-0452,90,4,6860.5,4,2,2,8,Loyal Customers
CUST-0453,242,5,22392.5,2,3,4,9,Loyal Customers
